

Microchip Technology PIC PRO Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jun 22 23:39:33 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text20,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text22,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1827 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1909 ;; Defined at:
  1910 ;;		line 55 in file "lcd.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 1F/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1924 ;;      Params:         0       0       0       0       0       0
  1925 ;;      Locals:         0       0       0       0       0       0
  1926 ;;      Temps:          1       0       0       0       0       0
  1927 ;;      Totals:         1       0       0       0       0       0
  1928 ;;Total ram usage:        1 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; Hardware stack levels required when called:    5
  1931 ;; This function calls:
  1932 ;;		_lcd_komut
  1933 ;; This function is called by:
  1934 ;;		_main
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function _lcd_baslat
  1940  00FC                     _lcd_baslat:	
  1941                           
  1942                           ;lcd.c: 60: TRISB = TRISB & 0xf0;
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _lcd_baslat: [wreg+status,2+status,0+pclath+cstack]
  1946  00FC  30F0               	movlw	240
  1947  00FD  0021               	movlb	1	; select bank1
  1948  00FE  058D               	andwf	13,f	;volatile
  1949                           
  1950                           ;lcd.c: 63: TRISA7 = 0;
  1951  00FF  138C               	bcf	12,7	;volatile
  1952                           
  1953                           ;lcd.c: 64: TRISA6 = 0;
  1954  0100  130C               	bcf	12,6	;volatile
  1955                           
  1956                           ;lcd.c: 70: _delay((unsigned long)((20)*(32000000/4000.0)));
  1957  0101  30D0               	movlw	208
  1958  0102  00F2               	movwf	??_lcd_baslat
  1959  0103  30CA               	movlw	202
  1960  0104                     u787:	
  1961  0104  0B89               	decfsz	9,f
  1962  0105  2904               	goto	u787
  1963  0106  0BF2               	decfsz	??_lcd_baslat,f
  1964  0107  2904               	goto	u787
  1965                           
  1966                           ;lcd.c: 71: LATA6 = 0;
  1967  0108  0022               	movlb	2	; select bank2
  1968  0109  130C               	bcf	12,6	;volatile
  1969                           
  1970                           ;lcd.c: 72: LATA7 = 0;
  1971  010A  138C               	bcf	12,7	;volatile
  1972                           
  1973                           ;lcd.c: 77: LATB = 0x02 | (LATB & 0xf0);
  1974  010B  080D               	movf	13,w	;volatile
  1975  010C  39F0               	andlw	240
  1976  010D  3802               	iorlw	2
  1977  010E  008D               	movwf	13	;volatile
  1978                           
  1979                           ;lcd.c: 79: LATA7 = 1;
  1980  010F  178C               	bsf	12,7	;volatile
  1981                           
  1982                           ;lcd.c: 80: _delay((unsigned long)((1)*(32000000/4000000.0)));
  1983  0110  3200               	nop2	;2 cycle nop
  1984  0111  3200               	nop2	;2 cycle nop
  1985  0112  3200               	nop2	;2 cycle nop
  1986  0113  3200               	nop2	;2 cycle nop
  1987                           
  1988                           ;lcd.c: 81: LATA7 = 0;
  1989  0114  0022               	movlb	2	; select bank2
  1990  0115  138C               	bcf	12,7	;volatile
  1991                           
  1992                           ;lcd.c: 82: _delay((unsigned long)((5)*(32000000/4000.0)));
  1993  0116  3034               	movlw	52
  1994  0117  00F2               	movwf	??_lcd_baslat
  1995  0118  30F2               	movlw	242
  1996  0119                     u797:	
  1997  0119  0B89               	decfsz	9,f
  1998  011A  2919               	goto	u797
  1999  011B  0BF2               	decfsz	??_lcd_baslat,f
  2000  011C  2919               	goto	u797
  2001                           
  2002                           ;lcd.c: 83: lcd_komut(0x28);
  2003  011D  3028               	movlw	40
  2004  011E  2137  3180         	fcall	_lcd_komut
  2005                           
  2006                           ;lcd.c: 84: _delay((unsigned long)((40)*(32000000/4000000.0)));
  2007  0120  306A               	movlw	106
  2008  0121                     u807:	
  2009  0121  0B89               	decfsz	9,f
  2010  0122  2921               	goto	u807
  2011  0123  3200               	nop2
  2012                           
  2013                           ;lcd.c: 85: lcd_komut(0x0C);
  2014  0124  300C               	movlw	12
  2015  0125  2137  3180         	fcall	_lcd_komut
  2016                           
  2017                           ;lcd.c: 86: _delay((unsigned long)((40)*(32000000/4000000.0)));
  2018  0127  306A               	movlw	106
  2019  0128                     u817:	
  2020  0128  0B89               	decfsz	9,f
  2021  0129  2928               	goto	u817
  2022  012A  3200               	nop2
  2023                           
  2024                           ;lcd.c: 87: lcd_komut(0x06);
  2025  012B  3006               	movlw	6
  2026  012C  2137  3180         	fcall	_lcd_komut
  2027                           
  2028                           ;lcd.c: 88: _delay((unsigned long)((2)*(32000000/4000.0)));
  2029  012E  3015               	movlw	21
  2030  012F  00F2               	movwf	??_lcd_baslat
  2031  0130  30C6               	movlw	198
  2032  0131                     u827:	
  2033  0131  0B89               	decfsz	9,f
  2034  0132  2931               	goto	u827
  2035  0133  0BF2               	decfsz	??_lcd_baslat,f
  2036  0134  2931               	goto	u827
  2037  0135  3200               	nop2
  2038  0136  0008               	return
  2039  0137                     __end_of_lcd_baslat:	
  2040  0137                     __ptext10:	
  2041 ;; *************** function _lcd_komut *****************
  2042 ;; Defined at:
  2043 ;;		line 354 in file "lcd.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  komut           1    wreg     unsigned char 
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;  komut           1    1[COMMON] unsigned char 
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2, status,0, pclath, cstack
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2057 ;;      Params:         0       0       0       0       0       0
  2058 ;;      Locals:         1       0       0       0       0       0
  2059 ;;      Temps:          1       0       0       0       0       0
  2060 ;;      Totals:         2       0       0       0       0       0
  2061 ;;Total ram usage:        2 bytes
  2062 ;; Hardware stack levels used:    1
  2063 ;; Hardware stack levels required when called:    4
  2064 ;; This function calls:
  2065 ;;		_lcd_mesgulmu
  2066 ;; This function is called by:
  2067 ;;		_lcd_baslat
  2068 ;;		_lcd_git
  2069 ;;		_lcd_sil
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function _lcd_komut
  2075  0137                     _lcd_komut:	
  2076                           
  2077                           ;incstack = 0
  2078                           ; Regs used in _lcd_komut: [wreg+status,2+status,0+pclath+cstack]
  2079                           ;lcd_komut@komut stored from wreg
  2080  0137  00F1               	movwf	lcd_komut@komut
  2081                           
  2082                           ;lcd.c: 355: lcd_mesgulmu();
  2083  0138  2165  3180         	fcall	_lcd_mesgulmu
  2084                           
  2085                           ;lcd.c: 356: LATA6 = 0;
  2086  013A  0022               	movlb	2	; select bank2
  2087  013B  130C               	bcf	12,6	;volatile
  2088                           
  2089                           ;lcd.c: 364: LATB = (LATB & 0xf0) | (komut >> 4);
  2090  013C  0871               	movf	lcd_komut@komut,w
  2091  013D  00F0               	movwf	??_lcd_komut
  2092  013E  3004               	movlw	4
  2093  013F                     u385:	
  2094  013F  36F0               	lsrf	??_lcd_komut,f
  2095  0140  0B89               	decfsz	9,f
  2096  0141  293F               	goto	u385
  2097                           
  2098                           ;lcd.c: 366: LATA7 = 1;
  2099  0142  2318  3180         	fcall	PL8	;call to abstracted procedure
  2100                           
  2101                           ;lcd.c: 367: _delay((unsigned long)((1)*(32000000/4000000.0)));
  2102  0144  3200               	nop2	;2 cycle nop
  2103  0145  3200               	nop2	;2 cycle nop
  2104  0146  3200               	nop2	;2 cycle nop
  2105  0147  3200               	nop2	;2 cycle nop
  2106                           
  2107                           ;lcd.c: 368: LATA7 = 0;
  2108  0148  0022               	movlb	2	; select bank2
  2109  0149  138C               	bcf	12,7	;volatile
  2110                           
  2111                           ;lcd.c: 369: _delay((unsigned long)((5)*(32000000/4000.0)));
  2112  014A  3034               	movlw	52
  2113  014B  00F0               	movwf	??_lcd_komut
  2114  014C  30F2               	movlw	242
  2115  014D                     u837:	
  2116  014D  0B89               	decfsz	9,f
  2117  014E  294D               	goto	u837
  2118  014F  0BF0               	decfsz	??_lcd_komut,f
  2119  0150  294D               	goto	u837
  2120                           
  2121                           ;lcd.c: 374: LATB = (LATB & 0xf0) | (komut & 0x0f);
  2122  0151  300F               	movlw	15
  2123  0152  0571               	andwf	lcd_komut@komut,w
  2124  0153  00F0               	movwf	??_lcd_komut
  2125  0154  0022               	movlb	2	; select bank2
  2126                           
  2127                           ;lcd.c: 376: LATA7 = 1;
  2128  0155  2318  3180         	fcall	PL8	;call to abstracted procedure
  2129                           
  2130                           ;lcd.c: 377: _delay((unsigned long)((1)*(32000000/4000000.0)));
  2131  0157  3200               	nop2	;2 cycle nop
  2132  0158  3200               	nop2	;2 cycle nop
  2133  0159  3200               	nop2	;2 cycle nop
  2134  015A  3200               	nop2	;2 cycle nop
  2135                           
  2136                           ;lcd.c: 378: LATA7 = 0;
  2137  015B  0022               	movlb	2	; select bank2
  2138  015C  138C               	bcf	12,7	;volatile
  2139                           
  2140                           ;lcd.c: 379: _delay((unsigned long)((5)*(32000000/4000.0)));
  2141  015D  3034               	movlw	52
  2142  015E  00F0               	movwf	??_lcd_komut
  2143  015F  30F2               	movlw	242
  2144  0160                     u847:	
  2145  0160  0B89               	decfsz	9,f
  2146  0161  2960               	goto	u847
  2147  0162  0BF0               	decfsz	??_lcd_komut,f
  2148  0163  2960               	goto	u847
  2149  0164  0008               	return
  2150  0165                     __end_of_lcd_komut:	
  2151  0165                     __ptext11:	
  2152 ;; *************** function _lcd_mesgulmu *****************
  2153 ;; Defined at:
  2154 ;;		line 200 in file "lcd.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;		None
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;		None
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  1    wreg      void 
  2161 ;; Registers used:
  2162 ;;		wreg
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2168 ;;      Params:         0       0       0       0       0       0
  2169 ;;      Locals:         0       0       0       0       0       0
  2170 ;;      Temps:          0       0       0       0       0       0
  2171 ;;      Totals:         0       0       0       0       0       0
  2172 ;;Total ram usage:        0 bytes
  2173 ;; Hardware stack levels used:    1
  2174 ;; Hardware stack levels required when called:    3
  2175 ;; This function calls:
  2176 ;;		Nothing
  2177 ;; This function is called by:
  2178 ;;		_lcd_harfyaz
  2179 ;;		_lcd_komut
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _lcd_mesgulmu
  2185  0165                     _lcd_mesgulmu:	
  2186                           
  2187                           ;lcd.c: 201: _delay((unsigned long)((100)*(32000000/4000000.0)));
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in _lcd_mesgulmu: [wreg]
  2191  0165  30A0               	movlw	160
  2192  0166                     u857:	
  2193  0166  3200               	nop2
  2194  0167  0B89               	decfsz	9,f
  2195  0168  2966               	goto	u857
  2196  0169  0008               	return
  2197  016A                     __end_of_lcd_mesgulmu:	
  2198  016A                     __ptext16:	
  2199 ;; *************** function _TMR6_SetInterruptHandler *****************
  2200 ;; Defined at:
  2201 ;;		line 134 in file "mcc_generated_files/tmr6.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;  InterruptHan    2    0[COMMON] PTR void 
  2204 ;;		 -> _miliSaat(1), TMR6_DefaultInterruptHandler(1), 
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;		None
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg
  2211 ;; Tracked objects:
  2212 ;;		On entry : 16/8
  2213 ;;		On exit  : 1F/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2216 ;;      Params:         2       0       0       0       0       0
  2217 ;;      Locals:         0       0       0       0       0       0
  2218 ;;      Temps:          0       0       0       0       0       0
  2219 ;;      Totals:         2       0       0       0       0       0
  2220 ;;Total ram usage:        2 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    3
  2223 ;; This function calls:
  2224 ;;		Nothing
  2225 ;; This function is called by:
  2226 ;;		_TMR6_Initialize
  2227 ;;		_main
  2228 ;; This function uses a non-reentrant model
  2229 ;;
