

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 03 23:04:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  3891                           ;psect for function _lcd_aydinlatma_ac
  3892  04DE                     _lcd_aydinlatma_ac:	
  3893                           
  3894                           ;seri_lcd.c: 386: pcf_port.lcd.LED=1;
  3895                           
  3896                           ;incstack = 0
  3897                           ; Regs used in _lcd_aydinlatma_ac: [wreg+status,2+status,0+pclath+cstack]
  3898  04DE  15FC               	bsf	_pcf_port,3
  3899                           
  3900                           ;seri_lcd.c: 387: pcf8574_yaz(pcf_port.port);
  3901  04DF  087C               	movf	_pcf_port,w
  3902  04E0  3184  2476         	fcall	_pcf8574_yaz
  3903  04E2  0008               	return
  3904  04E3                     __end_of_lcd_aydinlatma_ac:	
  3905                           
  3906                           	psect	text17
  3907  0476                     __ptext17:	
  3908 ;; *************** function _pcf8574_yaz *****************
  3909 ;; Defined at:
  3910 ;;		line 26 in file "pcf8574.c"
  3911 ;; Parameters:    Size  Location     Type
  3912 ;;  veri            1    wreg     unsigned char 
  3913 ;; Auto vars:     Size  Location     Type
  3914 ;;  veri            1    5[COMMON] unsigned char 
  3915 ;; Return value:  Size  Location     Type
  3916 ;;                  1    wreg      void 
  3917 ;; Registers used:
  3918 ;;		wreg, status,2, status,0, pclath, cstack
  3919 ;; Tracked objects:
  3920 ;;		On entry : 0/0
  3921 ;;		On exit  : 0/0
  3922 ;;		Unchanged: 0/0
  3923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3924 ;;      Params:         0       0       0       0       0       0
  3925 ;;      Locals:         1       0       0       0       0       0
  3926 ;;      Temps:          0       0       0       0       0       0
  3927 ;;      Totals:         1       0       0       0       0       0
  3928 ;;Total ram usage:        1 bytes
  3929 ;; Hardware stack levels used:    1
  3930 ;; Hardware stack levels required when called:    5
  3931 ;; This function calls:
  3932 ;;		_softi2c_baslat
  3933 ;;		_softi2c_durdur
  3934 ;;		_softi2c_yaz
  3935 ;; This function is called by:
  3936 ;;		_lcd_baslat
  3937 ;;		_lcd_aydinlatma_ac
  3938 ;;		_lcd_aydinlatma_kapat
  3939 ;; This function uses a non-reentrant model
  3940 ;;
  3941                           
  3942                           
  3943                           ;psect for function _pcf8574_yaz
  3944  0476                     _pcf8574_yaz:	
  3945                           
  3946                           ;incstack = 0
  3947                           ; Regs used in _pcf8574_yaz: [wreg+status,2+status,0+pclath+cstack]
  3948                           ;pcf8574_yaz@veri stored from wreg
  3949  0476  00F5               	movwf	pcf8574_yaz@veri
  3950                           
  3951                           ;pcf8574.c: 30: softi2c_baslat();
  3952  0477  3184  2433  3184   	fcall	_softi2c_baslat
  3953                           
  3954                           ;pcf8574.c: 31: softi2c_yaz(0x3F <<1);
  3955  047A  307E               	movlw	126
  3956  047B  3182  2277  3184   	fcall	_softi2c_yaz
  3957                           
  3958                           ;pcf8574.c: 32: softi2c_yaz(veri);
  3959  047E  0875               	movf	pcf8574_yaz@veri,w
  3960  047F  3182  2277  3184   	fcall	_softi2c_yaz
  3961                           
  3962                           ;pcf8574.c: 33: softi2c_durdur();
  3963  0482  3184  2446         	fcall	_softi2c_durdur
  3964  0484  0008               	return
  3965  0485                     __end_of_pcf8574_yaz:	
  3966                           
  3967                           	psect	text18
  3968  0277                     __ptext18:	
  3969 ;; *************** function _softi2c_yaz *****************
  3970 ;; Defined at:
  3971 ;;		line 60 in file "softi2c.c"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;  veri            1    wreg     unsigned char 
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;  veri            1    3[COMMON] unsigned char 
  3976 ;;  i               1    4[COMMON] unsigned char 
  3977 ;;  temp            1    2[COMMON] unsigned char 
  3978 ;; Return value:  Size  Location     Type
  3979 ;;                  1    wreg      unsigned char 
  3980 ;; Registers used:
  3981 ;;		wreg, status,2, status,0
  3982 ;; Tracked objects:
  3983 ;;		On entry : 0/0
  3984 ;;		On exit  : 0/0
  3985 ;;		Unchanged: 0/0
  3986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3987 ;;      Params:         0       0       0       0       0       0
  3988 ;;      Locals:         3       0       0       0       0       0
  3989 ;;      Temps:          1       0       0       0       0       0
  3990 ;;      Totals:         4       0       0       0       0       0
  3991 ;;Total ram usage:        4 bytes
  3992 ;; Hardware stack levels used:    1
  3993 ;; Hardware stack levels required when called:    4
  3994 ;; This function calls:
  3995 ;;		Nothing
  3996 ;; This function is called by:
  3997 ;;		_pcf8574_yaz_wEnable
  3998 ;;		_pcf8574_yaz
  3999 ;; This function uses a non-reentrant model
  4000 ;;
  4001                           
  4002                           
  4003                           ;psect for function _softi2c_yaz
  4004  0277                     _softi2c_yaz:	
  4005                           
  4006                           ;incstack = 0
  4007                           ; Regs used in _softi2c_yaz: [wreg+status,2+status,0]
  4008                           ;softi2c_yaz@veri stored from wreg
  4009  0277  00F3               	movwf	softi2c_yaz@veri
  4010                           
  4011                           ;softi2c.c: 62: char i,temp;
  4012                           ;softi2c.c: 63: LATB4=0;
  4013  0278  0022               	movlb	2	; select bank2
  4014  0279  120D               	bcf	13,4	;volatile
  4015                           
  4016                           ;softi2c.c: 64: for(i=8;i>0;i--)
  4017  027A  3008               	movlw	8
  4018  027B  00F1               	movwf	??_softi2c_yaz
  4019  027C  0871               	movf	??_softi2c_yaz,w
  4020  027D  00F4               	movwf	softi2c_yaz@i
  4021  027E  0874               	movf	softi2c_yaz@i,w
  4022  027F  1903               	btfsc	3,2
  4023  0280  2AA0               	goto	l338
  4024  0281                     l1505:	
  4025                           
  4026                           ;softi2c.c: 65: {
  4027                           ;softi2c.c: 66: veri=veri<<1;
  4028  0281  3573               	lslf	softi2c_yaz@veri,w
  4029  0282  00F1               	movwf	??_softi2c_yaz
  4030  0283  0871               	movf	??_softi2c_yaz,w
  4031  0284  00F3               	movwf	softi2c_yaz@veri
  4032                           
  4033                           ;softi2c.c: 67: if(CARRY==0)
  4034  0285  0020               	movlb	0	; select bank0
  4035  0286  1803               	btfsc	3,0	;volatile
  4036  0287  2A8D               	goto	l339
  4037                           
  4038                           ;softi2c.c: 68: {
  4039                           ;softi2c.c: 69: TRISB5=0;
  4040  0288  0021               	movlb	1	; select bank1
  4041  0289  128D               	bcf	13,5	;volatile
  4042                           
  4043                           ;softi2c.c: 70: RB5=0;
  4044  028A  0020               	movlb	0	; select bank0
  4045  028B  128D               	bcf	13,5	;volatile
  4046                           
  4047                           ;softi2c.c: 71: }
  4048  028C  2A91               	goto	l340
  4049  028D                     l339:	
  4050                           
  4051                           ;softi2c.c: 72: else
  4052                           ;softi2c.c: 73: {
  4053                           ;softi2c.c: 74: TRISB5=1;
  4054  028D  0021               	movlb	1	; select bank1
  4055  028E  168D               	bsf	13,5	;volatile
  4056                           
  4057                           ;softi2c.c: 75: RB5=1;
  4058  028F  0020               	movlb	0	; select bank0
  4059  0290  168D               	bsf	13,5	;volatile
  4060  0291                     l340:	
  4061                           
  4062                           ;softi2c.c: 76: }
  4063                           ;softi2c.c: 77: LATB4=1;
  4064  0291  0022               	movlb	2	; select bank2
  4065  0292  160D               	bsf	13,4	;volatile
  4066                           
  4067                           ;softi2c.c: 78: _delay((unsigned long)((4)*(32000000/4000000.0)));
  4068  0293  300A               	movlw	10
  4069  0294                     u1767:	
  4070  0294  0B89               	decfsz	9,f
  4071  0295  2A94               	goto	u1767
  4072  0296  3200               	nop2
  4073                           
  4074                           ;softi2c.c: 79: LATB4=0;
  4075  0297  0022               	movlb	2	; select bank2
  4076  0298  120D               	bcf	13,4	;volatile
  4077                           
  4078                           ;softi2c.c: 80: TRISB5=1;
  4079  0299  0021               	movlb	1	; select bank1
  4080  029A  168D               	bsf	13,5	;volatile
  4081  029B  3001               	movlw	1
  4082  029C  02F4               	subwf	softi2c_yaz@i,f
  4083  029D  0874               	movf	softi2c_yaz@i,w
  4084  029E  1D03               	btfss	3,2
  4085  029F  2A81               	goto	l1505
  4086  02A0                     l338:	
  4087                           
  4088                           ;softi2c.c: 81: }
  4089                           ;softi2c.c: 83: LATB4=0;
  4090  02A0  0022               	movlb	2	; select bank2
  4091  02A1  120D               	bcf	13,4	;volatile
  4092                           
  4093                           ;softi2c.c: 84: TRISB5=1;
  4094  02A2  0021               	movlb	1	; select bank1
  4095  02A3  168D               	bsf	13,5	;volatile
  4096                           
  4097                           ;softi2c.c: 85: _delay((unsigned long)((4)*(32000000/4000000.0)));
  4098  02A4  300A               	movlw	10
  4099  02A5                     u1777:	
  4100  02A5  0B89               	decfsz	9,f
  4101  02A6  2AA5               	goto	u1777
  4102  02A7  3200               	nop2
  4103                           
  4104                           ;softi2c.c: 86: LATB4=1;
  4105  02A8  0022               	movlb	2	; select bank2
  4106  02A9  160D               	bsf	13,4	;volatile
  4107                           
  4108                           ;softi2c.c: 87: temp=RB5;
  4109  02AA  3000               	movlw	0
  4110  02AB  0020               	movlb	0	; select bank0
  4111  02AC  1A8D               	btfsc	13,5	;volatile
  4112  02AD  3001               	movlw	1
  4113  02AE  00F2               	movwf	softi2c_yaz@temp
  4114                           
  4115                           ;softi2c.c: 88: LATB4=0;
  4116  02AF  0022               	movlb	2	; select bank2
  4117  02B0  120D               	bcf	13,4	;volatile
  4118  02B1  0008               	return
  4119  02B2                     __end_of_softi2c_yaz:	
  4120                           ;softi2c.c: 90: return temp;
  4121                           ;	Return value of _softi2c_yaz is never used
  4122                           
  4123                           
  4124                           	psect	text19
  4125  0446                     __ptext19:	
  4126 ;; *************** function _softi2c_durdur *****************
  4127 ;; Defined at:
  4128 ;;		line 37 in file "softi2c.c"
  4129 ;; Parameters:    Size  Location     Type
  4130 ;;		None
  4131 ;; Auto vars:     Size  Location     Type
  4132 ;;		None
  4133 ;; Return value:  Size  Location     Type
  4134 ;;                  1    wreg      void 
  4135 ;; Registers used:
  4136 ;;		wreg
  4137 ;; Tracked objects:
  4138 ;;		On entry : 0/0
  4139 ;;		On exit  : 0/0
  4140 ;;		Unchanged: 0/0
  4141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4142 ;;      Params:         0       0       0       0       0       0
  4143 ;;      Locals:         0       0       0       0       0       0
  4144 ;;      Temps:          0       0       0       0       0       0
  4145 ;;      Totals:         0       0       0       0       0       0
  4146 ;;Total ram usage:        0 bytes
  4147 ;; Hardware stack levels used:    1
  4148 ;; Hardware stack levels required when called:    4
  4149 ;; This function calls:
  4150 ;;		Nothing
  4151 ;; This function is called by:
  4152 ;;		_pcf8574_yaz_wEnable
  4153 ;;		_pcf8574_yaz
  4154 ;; This function uses a non-reentrant model
  4155 ;;
  4156                           
  4157                           
  4158                           ;psect for function _softi2c_durdur
  4159  0446                     _softi2c_durdur:	
  4160                           
  4161                           ;softi2c.c: 39: TRISB5=0;
  4162                           
  4163                           ;incstack = 0
  4164                           ; Regs used in _softi2c_durdur: [wreg]
  4165  0446  0021               	movlb	1	; select bank1
  4166  0447  128D               	bcf	13,5	;volatile
  4167                           
  4168                           ;softi2c.c: 40: RB5=0;
  4169  0448  0020               	movlb	0	; select bank0
  4170  0449  128D               	bcf	13,5	;volatile
  4171                           
  4172                           ;softi2c.c: 41: LATB4=1;
  4173  044A  0022               	movlb	2	; select bank2
  4174  044B  160D               	bsf	13,4	;volatile
  4175                           
  4176                           ;softi2c.c: 42: _delay((unsigned long)((4)*(32000000/4000000.0)));
  4177  044C  300A               	movlw	10
  4178  044D                     u1787:	
  4179  044D  0B89               	decfsz	9,f
  4180  044E  2C4D               	goto	u1787
  4181  044F  3200               	nop2
  4182                           
  4183                           ;softi2c.c: 43: TRISB5=1;
  4184  0450  0021               	movlb	1	; select bank1
  4185  0451  168D               	bsf	13,5	;volatile
  4186                           
  4187                           ;softi2c.c: 44: _delay((unsigned long)((4)*(32000000/4000000.0)));
  4188  0452  300A               	movlw	10
  4189  0453                     u1797:	
  4190  0453  0B89               	decfsz	9,f
  4191  0454  2C53               	goto	u1797
  4192  0455  3200               	nop2
  4193  0456  0008               	return
  4194  0457                     __end_of_softi2c_durdur:	
  4195                           
  4196                           	psect	text20
  4197  0433                     __ptext20:	
