

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 05 19:40:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1827 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1991  05A9  3001               	movlw	1
  1992  05AA                     u625:	
  1993  05AA  36F3               	lsrf	___lmul@multiplier+3,f
  1994  05AB  0CF2               	rrf	___lmul@multiplier+2,f
  1995  05AC  0CF1               	rrf	___lmul@multiplier+1,f
  1996  05AD  0CF0               	rrf	___lmul@multiplier,f
  1997  05AE  0B89               	decfsz	9,f
  1998  05AF  2DAA               	goto	u625
  1999  05B0  0873               	movf	___lmul@multiplier+3,w
  2000  05B1  0472               	iorwf	___lmul@multiplier+2,w
  2001  05B2  0471               	iorwf	___lmul@multiplier+1,w
  2002  05B3  0470               	iorwf	___lmul@multiplier,w
  2003  05B4  1D03               	skipz
  2004  05B5  2D98               	goto	l887
  2005  05B6  087B               	movf	___lmul@product+3,w
  2006  05B7  00F3               	movwf	?___lmul+3
  2007  05B8  087A               	movf	___lmul@product+2,w
  2008  05B9  00F2               	movwf	?___lmul+2
  2009  05BA  0879               	movf	___lmul@product+1,w
  2010  05BB  00F1               	movwf	?___lmul+1
  2011  05BC  0878               	movf	___lmul@product,w
  2012  05BD  00F0               	movwf	?___lmul
  2013  05BE  0008               	return
  2014  05BF                     __end_of___lmul:	
  2015                           
  2016                           	psect	text7
  2017  0539                     __ptext7:	
  2018 ;; *************** function _SYSTEM_Initialize *****************
  2019 ;; Defined at:
  2020 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;		None
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;		None
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      void 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0, pclath, cstack
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2034 ;;      Params:         0       0       0       0       0       0
  2035 ;;      Locals:         0       0       0       0       0       0
  2036 ;;      Temps:          0       0       0       0       0       0
  2037 ;;      Totals:         0       0       0       0       0       0
  2038 ;;Total ram usage:        0 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    1
  2041 ;; This function calls:
  2042 ;;		_OSCILLATOR_Initialize
  2043 ;;		_PIN_MANAGER_Initialize
  2044 ;;		_WDT_Initialize
  2045 ;; This function is called by:
  2046 ;;		_main
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _SYSTEM_Initialize
  2052  0539                     _SYSTEM_Initialize:	
  2053                           
  2054                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2058  0539  3185  255F  3185   	fcall	_PIN_MANAGER_Initialize
  2059                           
  2060                           ;mcc.c: 74: OSCILLATOR_Initialize();
  2061  053C  3185  2542  3185   	fcall	_OSCILLATOR_Initialize
  2062                           
  2063                           ;mcc.c: 75: WDT_Initialize();
  2064  053F  3185  2535         	fcall	_WDT_Initialize
  2065  0541  0008               	return
  2066  0542                     __end_of_SYSTEM_Initialize:	
  2067                           
  2068                           	psect	text8
  2069  0535                     __ptext8:	
  2070 ;; *************** function _WDT_Initialize *****************
  2071 ;; Defined at:
  2072 ;;		line 92 in file "mcc_generated_files/mcc.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		wreg
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2086 ;;      Params:         0       0       0       0       0       0
  2087 ;;      Locals:         0       0       0       0       0       0
  2088 ;;      Temps:          0       0       0       0       0       0
  2089 ;;      Totals:         0       0       0       0       0       0
  2090 ;;Total ram usage:        0 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_SYSTEM_Initialize
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _WDT_Initialize
  2101  0535                     _WDT_Initialize:	
  2102                           
  2103                           ;mcc.c: 95: WDTCON = 0x16;
  2104                           
  2105                           ;incstack = 0
  2106                           ; Regs used in _WDT_Initialize: [wreg]
  2107  0535  3016               	movlw	22
  2108  0536  0021               	movlb	1	; select bank1
  2109  0537  0097               	movwf	23	;volatile
  2110  0538  0008               	return
  2111  0539                     __end_of_WDT_Initialize:	
  2112                           
  2113                           	psect	text9
  2114  055F                     __ptext9:	
  2115 ;; *************** function _PIN_MANAGER_Initialize *****************
  2116 ;; Defined at:
  2117 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;		None
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;		None
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      void 
  2124 ;; Registers used:
  2125 ;;		wreg, status,2
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2131 ;;      Params:         0       0       0       0       0       0
  2132 ;;      Locals:         0       0       0       0       0       0
  2133 ;;      Temps:          0       0       0       0       0       0
  2134 ;;      Totals:         0       0       0       0       0       0
  2135 ;;Total ram usage:        0 bytes
  2136 ;; Hardware stack levels used:    1
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_SYSTEM_Initialize
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _PIN_MANAGER_Initialize
  2146  055F                     _PIN_MANAGER_Initialize:	
  2147                           
  2148                           ;pin_manager.c: 57: LATA = 0x00;
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2152  055F  0022               	movlb	2	; select bank2
  2153  0560  018C               	clrf	12	;volatile
  2154                           
  2155                           ;pin_manager.c: 58: LATB = 0x00;
  2156  0561  018D               	clrf	13	;volatile
  2157                           
  2158                           ;pin_manager.c: 63: TRISA = 0xFF;
  2159  0562  30FF               	movlw	255
  2160  0563  0021               	movlb	1	; select bank1
  2161  0564  008C               	movwf	12	;volatile
  2162                           
  2163                           ;pin_manager.c: 64: TRISB = 0xFC;
  2164  0565  30FC               	movlw	252
  2165  0566  008D               	movwf	13	;volatile
  2166                           
  2167                           ;pin_manager.c: 69: ANSELB = 0xFE;
  2168  0567  30FE               	movlw	254
  2169  0568  0023               	movlb	3	; select bank3
  2170  0569  008D               	movwf	13	;volatile
  2171                           
  2172                           ;pin_manager.c: 70: ANSELA = 0x1F;
  2173  056A  301F               	movlw	31
  2174  056B  008C               	movwf	12	;volatile
  2175                           
  2176                           ;pin_manager.c: 75: WPUB = 0x00;
  2177  056C  0024               	movlb	4	; select bank4
  2178  056D  018D               	clrf	13	;volatile
  2179                           
  2180                           ;pin_manager.c: 76: WPUA = 0x00;
  2181  056E  018C               	clrf	12	;volatile
  2182                           
  2183                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 1;
  2184  056F  0021               	movlb	1	; select bank1
  2185  0570  1795               	bsf	21,7	;volatile
  2186                           
  2187                           ;pin_manager.c: 83: APFCON1 = 0x00;
  2188  0571  0022               	movlb	2	; select bank2
  2189  0572  019E               	clrf	30	;volatile
  2190                           
  2191                           ;pin_manager.c: 84: APFCON0 = 0x00;
  2192  0573  019D               	clrf	29	;volatile
  2193  0574  0008               	return
  2194  0575                     __end_of_PIN_MANAGER_Initialize:	
  2195                           
  2196                           	psect	text10
  2197  0542                     __ptext10:	
  2198 ;; *************** function _OSCILLATOR_Initialize *****************
  2199 ;; Defined at:
  2200 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;		None
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg, status,2
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2214 ;;      Params:         0       0       0       0       0       0
  2215 ;;      Locals:         0       0       0       0       0       0
  2216 ;;      Temps:          0       0       0       0       0       0
  2217 ;;      Totals:         0       0       0       0       0       0
  2218 ;;Total ram usage:        0 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_SYSTEM_Initialize
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _OSCILLATOR_Initialize
  2229  0542                     _OSCILLATOR_Initialize:	
  2230                           
  2231                           ;mcc.c: 81: OSCCON = 0x38;
  2232                           
  2233                           ;incstack = 0
  2234                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2235  0542  3038               	movlw	56
  2236  0543  0021               	movlb	1	; select bank1
  2237  0544  0099               	movwf	25	;volatile
  2238                           
  2239                           ;mcc.c: 83: OSCTUNE = 0x00;
  2240  0545  0198               	clrf	24	;volatile
  2241                           
  2242                           ;mcc.c: 85: BORCON = 0x00;
  2243  0546  0022               	movlb	2	; select bank2
  2244  0547  0196               	clrf	22	;volatile
  2245  0548                     l22:	
  2246                           ;mcc.c: 88: {
  2247                           
  2248                           ;mcc.c: 87: while(PLLR == 0)
  2249                           
  2250  0548  0021               	movlb	1	; select bank1
  2251  0549  1B1A               	btfsc	26,6	;volatile
  2252  054A  0008               	return
  2253  054B  2D48               	goto	l22
  2254  054C                     __end_of_OSCILLATOR_Initialize:	
  2255  007E                     btemp	set	126	;btemp
  2256  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     47      47
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adimMotorDerece
    _adimMotorDerece->___lldiv
    _adimMotor->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_adimMotorDerece
    _adimMotorDerece->_adimMotor
    _adimMotor->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5257
                                             45 BANK0      2     2      0
                  _SYSTEM_Initialize
                          _adimMotor
                    _adimMotorDerece
 ---------------------------------------------------------------------------------
 (1) _adimMotorDerece                                      6     3      3    3054
                                             13 COMMON     1     1      0
                                             40 BANK0      5     2      3
                            ___lldiv
                             ___lmul
                          _adimMotor
 ---------------------------------------------------------------------------------
 (2) _adimMotor                                           29    26      3    2203
                                             13 BANK0     27    24      3
                            ___lldiv
                             ___wmul
                         _step_bekle
 ---------------------------------------------------------------------------------
 (3) _step_bekle                                           4     2      2     364
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     374
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     198
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _adimMotor
     ___lldiv
       ___lmul (ARG)
     ___wmul
     _step_bekle
   _adimMotorDerece
     ___lldiv
       ___lmul (ARG)
     ___lmul
     _adimMotor
       ___lldiv
         ___lmul (ARG)
       ___wmul
       _step_bekle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2F      2F       6       58.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Jan 05 19:40:32 2018

              ??_adimMotorDerece 007D                      __CFG_CP$OFF 0000                               l22 0548  
                             l87 0749                               l98 07C6              ___wmul@multiplicand 0072  
                    __CFG_LVP$ON 0000                              l108 054E                              l195 057D  
                            l811 0719                              l813 072A                              l815 0731  
                            l841 0738                              l843 0781                              l907 0676  
                            l837 0775                              l791 063F                              l759 0577  
                            l855 078B                              l777 0606                              l857 07AD  
                            l891 05A2                              l787 0634                              l779 0614  
                            l883 07B5                              l859 07B3                              l887 0598  
                            l879 07F2                              u415 0615                              u335 0554  
                            u425 0629                              u505 0768                     __CFG_CPD$OFF 0000  
                            u435 0635                              u355 057E                              u365 0583  
                            u525 077F                              u470 072F                              u615 05A3  
                            u535 073E                              u455 06E2                              u625 05AA  
                            u465 06F3                              u395 0609                              u555 0791  
                            u575 07E5                              u647 065A                              u657 0670  
                            u595 07BB                              u667 0685                              u677 069C  
                            u687 0557                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_IESO$ON 0000                     __CFG_FOSC$HS 0000                             _LATA 010C  
                           _LATB 010D                             _PLLR 04D6                             _WPUA 020C  
                           _WPUB 020D                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 0648                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0002                    __CFG_MCLRE$ON 0000   adimMotorDerece@adimSayisiSonuc 004B  
                  __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 054C  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                  __end_of___lldiv 0648  
                          _LATB0 0868                            _LATB1 0869                            _TRISA 008C  
                          _TRISB 008D              ___lmul@multiplicand 0074                   _WDT_Initialize 0535  
                          status 0003                            wtemp0 007E                  __initialization 07FD  
                   __end_of_main 06A4                           ??_main 004D                 adimMotor@bekleme 0046  
         __end_of_WDT_Initialize 0539                           _ANSELA 018C                           _ANSELB 018D  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
                 __CFG_PWRTE$OFF 0000                           ___lmul 0590                           ___wmul 0575  
                 __CFG_STVREN$ON 0000                        ??___lldiv 007C                  ?_WDT_Initialize 0070  
              _SYSTEM_Initialize 0539          __end_of__initialization 07FD              adimMotor@adimSayisi 002D  
                _adimMotorDerece 05BF               ?_SYSTEM_Initialize 0070          adimMotorDerece@adimYonu 004A  
             __size_of_adimMotor 0159                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 0542                adimMotor@adimYonu 002F  
          adimMotor@maxAdimAdeti 003C                       __pmaintext 0648                          ?___lmul 0070  
                        ?___wmul 0070                   ___lmul@product 0078                          _APFCON0 011D  
                        _APFCON1 011E                       adimMotor@i 0044                __end_of_adimMotor 07FD  
                        _OSCTUNE 0098          __end_of_adimMotorDerece 05F5              adimMotor@maxbekleme 003A  
            adimMotor@minbekleme 0034                  __size_of___lmul 002F                          ___lldiv 05F5  
                __size_of___wmul 001B                          __ptext1 05BF                          __ptext2 06A4  
                        __ptext3 054C                          __ptext4 0575                          __ptext5 05F5  
                        __ptext6 0590                          __ptext7 0539                          __ptext8 0535  
                        __ptext9 055F            _OSCILLATOR_Initialize 0542         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0009             end_of_initialization 07FD                  ___lldiv@divisor 0020  
                ___lldiv@counter 002C                 ??_WDT_Initialize 0070                 ?_adimMotorDerece 0048  
                     _step_bekle 054C                   __end_of___lmul 05BF                   __end_of___wmul 0590  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0016  
                    step_bekle@i 0072                         ??___lmul 0078                         ??___wmul 0074  
           adimMotor@farkbekleme 0036        adimMotorDerece@adimDerece 0048                        ___latbits 0001  
                  __pcstackBANK0 0020                      ?_step_bekle 0070                        _adimMotor 06A4  
         _PIN_MANAGER_Initialize 055F                         ?___lldiv 0020                       ?_adimMotor 002D  
                 ___wmul@product 0074      adimMotor@yavaslamaAdimAdeti 003E              __size_of_step_bekle 0013  
     adimMotor@hizlanmaAdimAdeti 0042                ___wmul@multiplier 0070                ___lmul@multiplier 0070  
         adimMotor@yavaslamaadim 0038                   step_bekle@sure 0070          ??_OSCILLATOR_Initialize 0070  
               __size_of___lldiv 0053                         __ptext10 0542                      ??_adimMotor 0030  
                  __size_of_main 005C         __size_of_adimMotorDerece 0036                    adimMotor@adim 0040  
                   ??_step_bekle 0072          __size_of_WDT_Initialize 0004                 ___lldiv@dividend 0024  
        ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000               __end_of_step_bekle 055F  
               ___lldiv@quotient 0028   __end_of_PIN_MANAGER_Initialize 0575  
