

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jul 07 14:13:19 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	swtext1,local,class=CONST,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.42
  4007  051B  019E               	clrf	30	;volatile
  4008                           
  4009                           ;pin_manager.c: 84: APFCON0 = 0x00;
  4010  051C  019D               	clrf	29	;volatile
  4011  051D  0008               	return
  4012  051E                     __end_of_PIN_MANAGER_Initialize:	
  4013                           
  4014                           	psect	text22
  4015  058B                     __ptext22:	
  4016 ;; *************** function _OSCILLATOR_Initialize *****************
  4017 ;; Defined at:
  4018 ;;		line 78 in file "mcc_generated_files/mcc.c"
  4019 ;; Parameters:    Size  Location     Type
  4020 ;;		None
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;		None
  4023 ;; Return value:  Size  Location     Type
  4024 ;;                  1    wreg      void 
  4025 ;; Registers used:
  4026 ;;		wreg, status,2
  4027 ;; Tracked objects:
  4028 ;;		On entry : 0/0
  4029 ;;		On exit  : 0/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4032 ;;      Params:         0       0       0       0       0       0
  4033 ;;      Locals:         0       0       0       0       0       0
  4034 ;;      Temps:          0       0       0       0       0       0
  4035 ;;      Totals:         0       0       0       0       0       0
  4036 ;;Total ram usage:        0 bytes
  4037 ;; Hardware stack levels used:    1
  4038 ;; Hardware stack levels required when called:    3
  4039 ;; This function calls:
  4040 ;;		Nothing
  4041 ;; This function is called by:
  4042 ;;		_SYSTEM_Initialize
  4043 ;; This function uses a non-reentrant model
  4044 ;;
  4045                           
  4046                           
  4047                           ;psect for function _OSCILLATOR_Initialize
  4048  058B                     _OSCILLATOR_Initialize:	
  4049                           
  4050                           ;mcc.c: 81: OSCCON = 0x70;
  4051                           
  4052                           ;incstack = 0
  4053                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4054  058B  3070               	movlw	112
  4055  058C  0021               	movlb	1	; select bank1
  4056  058D  0099               	movwf	25	;volatile
  4057                           
  4058                           ;mcc.c: 83: OSCTUNE = 0x00;
  4059  058E  0198               	clrf	24	;volatile
  4060  058F                     l22:	
  4061                           ;mcc.c: 86: {
  4062                           
  4063                           ;mcc.c: 85: while(PLLR == 0)
  4064                           
  4065  058F  1B1A               	btfsc	26,6	;volatile
  4066  0590  0008               	return
  4067  0591  2D8F               	goto	l22
  4068  0592                     __end_of_OSCILLATOR_Initialize:	
  4069                           
  4070                           	psect	text23
  4071  051E                     __ptext23:	
  4072 ;; *************** function _I2C1_Initialize *****************
  4073 ;; Defined at:
  4074 ;;		line 198 in file "mcc_generated_files/i2c1.c"
  4075 ;; Parameters:    Size  Location     Type
  4076 ;;		None
  4077 ;; Auto vars:     Size  Location     Type
  4078 ;;		None
  4079 ;; Return value:  Size  Location     Type
  4080 ;;                  1    wreg      void 
  4081 ;; Registers used:
  4082 ;;		wreg, status,2
  4083 ;; Tracked objects:
  4084 ;;		On entry : 0/0
  4085 ;;		On exit  : 0/0
  4086 ;;		Unchanged: 0/0
  4087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4088 ;;      Params:         0       0       0       0       0       0
  4089 ;;      Locals:         0       0       0       0       0       0
  4090 ;;      Temps:          0       1       0       0       0       0
  4091 ;;      Totals:         0       1       0       0       0       0
  4092 ;;Total ram usage:        1 bytes
  4093 ;; Hardware stack levels used:    1
  4094 ;; Hardware stack levels required when called:    3
  4095 ;; This function calls:
  4096 ;;		Nothing
  4097 ;; This function is called by:
  4098 ;;		_SYSTEM_Initialize
  4099 ;; This function uses a non-reentrant model
  4100 ;;
  4101                           
  4102                           
  4103                           ;psect for function _I2C1_Initialize
  4104  051E                     _I2C1_Initialize:	
  4105                           
  4106                           ;i2c1.c: 200: i2c1_object.pTrHead = i2c1_tr_queue;
  4107                           
  4108                           ;incstack = 0
  4109                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  4110  051E  305D               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  4111  051F  0020               	movlb	0	; select bank0
  4112  0520  00A0               	movwf	??_I2C1_Initialize
  4113  0521  0820               	movf	??_I2C1_Initialize,w
  4114  0522  00CC               	movwf	low ((_i2c1_object| 0+1))
  4115                           
  4116                           ;i2c1.c: 201: i2c1_object.pTrTail = i2c1_tr_queue;
  4117  0523  305D               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  4118  0524  00A0               	movwf	??_I2C1_Initialize
  4119  0525  0820               	movf	??_I2C1_Initialize,w
  4120  0526  00CB               	movwf	_i2c1_object
  4121                           
  4122                           ;i2c1.c: 202: i2c1_object.trStatus.s.empty = 1;
  4123  0527  14CD               	bsf	_i2c1_object+2,1
  4124                           
  4125                           ;i2c1.c: 203: i2c1_object.trStatus.s.full = 0;
  4126  0528  104D               	bcf	_i2c1_object+2,0
  4127                           
  4128                           ;i2c1.c: 205: i2c1_object.i2cErrors = 0;
  4129  0529  01CF               	clrf	_i2c1_object+4
  4130                           
  4131                           ;i2c1.c: 208: SSP1STAT = 0x00;
  4132  052A  0024               	movlb	4	; select bank4
  4133  052B  0194               	clrf	20	;volatile
  4134                           
  4135                           ;i2c1.c: 210: SSP1CON1 = 0x28;
  4136  052C  3028               	movlw	40
  4137  052D  0095               	movwf	21	;volatile
  4138                           
  4139                           ;i2c1.c: 212: SSP1CON3 = 0x00;
  4140  052E  0197               	clrf	23	;volatile
  4141                           
  4142                           ;i2c1.c: 214: SSP1ADD = 0x4F;
  4143  052F  304F               	movlw	79
  4144  0530  0092               	movwf	18	;volatile
  4145                           
  4146                           ;i2c1.c: 218: PIR1bits.SSP1IF = 0;
  4147  0531  0020               	movlb	0	; select bank0
  4148  0532  1191               	bcf	17,3	;volatile
  4149                           
  4150                           ;i2c1.c: 220: PIE1bits.SSP1IE = 1;
  4151  0533  0021               	movlb	1	; select bank1
  4152  0534  1591               	bsf	17,3	;volatile
  4153  0535  0008               	return
  4154  0536                     __end_of_I2C1_Initialize:	
  4155                           
  4156                           	psect	intentry
  4157  0004                     __pintentry:	
  4158 ;; *************** function _INTERRUPT_InterruptManager *****************
  4159 ;; Defined at:
  4160 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4161 ;; Parameters:    Size  Location     Type
  4162 ;;		None
  4163 ;; Auto vars:     Size  Location     Type
  4164 ;;		None
  4165 ;; Return value:  Size  Location     Type
  4166 ;;                  1    wreg      void 
  4167 ;; Registers used:
  4168 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4169 ;; Tracked objects:
  4170 ;;		On entry : 0/0
  4171 ;;		On exit  : 0/0
  4172 ;;		Unchanged: 0/0
  4173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4174 ;;      Params:         0       0       0       0       0       0
  4175 ;;      Locals:         0       0       0       0       0       0
  4176 ;;      Temps:          1       0       0       0       0       0
  4177 ;;      Totals:         1       0       0       0       0       0
  4178 ;;Total ram usage:        1 bytes
  4179 ;; Hardware stack levels used:    1
  4180 ;; Hardware stack levels required when called:    2
  4181 ;; This function calls:
  4182 ;;		_I2C1_BusCollisionISR
  4183 ;;		_I2C1_ISR
  4184 ;; This function is called by:
  4185 ;;		Interrupt level 1
  4186 ;; This function uses a non-reentrant model
  4187 ;;
  4188                           
  4189  0004                     _INTERRUPT_InterruptManager:	
  4190                           
  4191                           ;incstack = 0
  4192  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4193                           
  4194                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4195  0005  3180               	pagesel	$
  4196  0006  0020               	movlb	0	; select bank0
  4197  0007  087F               	movf	127,w
  4198  0008  00FD               	movwf	??_INTERRUPT_InterruptManager
  4199                           
  4200                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE2bits.BCL1IE == 1 && PIR2bits.BC
      +                          L1IF == 1)
  4201  0009  1F0B               	btfss	11,6	;volatile
  4202  000A  2815               	goto	i1l75
  4203  000B  0021               	movlb	1	; select bank1
  4204  000C  1D92               	btfss	18,3	;volatile
  4205  000D  2815               	goto	i1l75
  4206  000E  0020               	movlb	0	; select bank0
  4207  000F  1D92               	btfss	18,3	;volatile
  4208  0010  2815               	goto	i1l75
  4209                           
  4210                           ;interrupt_manager.c: 55: {
  4211                           ;interrupt_manager.c: 56: I2C1_BusCollisionISR();
  4212  0011  3185  25BA  3180   	fcall	_I2C1_BusCollisionISR
  4213                           
  4214                           ;interrupt_manager.c: 57: }
  4215  0014  281F               	goto	i1l79
  4216  0015                     i1l75:	
  4217                           
  4218                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.SSP1IE == 1 && PIR1bi
      +                          ts.SSP1IF == 1)
  4219  0015  1F0B               	btfss	11,6	;volatile
  4220  0016  281F               	goto	i1l79
  4221  0017  0021               	movlb	1	; select bank1
  4222  0018  1D91               	btfss	17,3	;volatile
  4223  0019  281F               	goto	i1l79
  4224  001A  0020               	movlb	0	; select bank0
  4225  001B  1D91               	btfss	17,3	;volatile
  4226  001C  281F               	goto	i1l79
  4227                           
  4228                           ;interrupt_manager.c: 59: {
  4229                           ;interrupt_manager.c: 60: I2C1_ISR();
  4230  001D  3180  2038         	fcall	_I2C1_ISR
  4231  001F                     i1l79:	
  4232                           ;interrupt_manager.c: 62: else
  4233                           ;interrupt_manager.c: 63: {
  4234                           
  4235                           ;interrupt_manager.c: 61: }
  4236                           
  4237  001F  087D               	movf	??_INTERRUPT_InterruptManager,w
  4238  0020  0020               	movlb	0	; select bank0
  4239  0021  00FF               	movwf	127
  4240  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4241  0023  0009               	retfie
  4242  0024                     __end_of_INTERRUPT_InterruptManager:	
  4243                           
  4244                           	psect	text25
  4245  0038                     __ptext25:	
  4246 ;; *************** function _I2C1_ISR *****************
  4247 ;; Defined at:
  4248 ;;		line 233 in file "mcc_generated_files/i2c1.c"
  4249 ;; Parameters:    Size  Location     Type
  4250 ;;		None
  4251 ;; Auto vars:     Size  Location     Type
  4252 ;;		None
  4253 ;; Return value:  Size  Location     Type
  4254 ;;                  1    wreg      void 
  4255 ;; Registers used:
  4256 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4257 ;; Tracked objects:
  4258 ;;		On entry : 0/0
  4259 ;;		On exit  : 0/0
  4260 ;;		Unchanged: 0/0
  4261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4262 ;;      Params:         0       0       0       0       0       0
  4263 ;;      Locals:         0       0       0       0       0       0
  4264 ;;      Temps:          4       0       0       0       0       0
  4265 ;;      Totals:         4       0       0       0       0       0
  4266 ;;Total ram usage:        4 bytes
  4267 ;; Hardware stack levels used:    1
  4268 ;; Hardware stack levels required when called:    1
  4269 ;; This function calls:
  4270 ;;		_I2C1_FunctionComplete
  4271 ;;		_I2C1_Stop
  4272 ;; This function is called by:
  4273 ;;		_INTERRUPT_InterruptManager
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277                           
  4278                           ;psect for function _I2C1_ISR
  4279  0038                     _I2C1_ISR:	
  4280                           
  4281                           ;i2c1.c: 236: static uint8_t *pi2c_buf_ptr;
  4282                           ;i2c1.c: 237: static uint16_t i2c_address = 0;
  4283                           ;i2c1.c: 238: static uint8_t i2c_bytes_left = 0;
  4284                           ;i2c1.c: 239: static uint8_t i2c_10bit_address_restart = 0;
  4285                           ;i2c1.c: 241: PIR1bits.SSP1IF = 0;
  4286                           
  4287                           ;incstack = 0
  4288                           ; Regs used in _I2C1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4289  0038  0020               	movlb	0	; select bank0
  4290  0039  1191               	bcf	17,3	;volatile
  4291                           
  4292                           ;i2c1.c: 245: if(SSP1CON1bits.WCOL)
  4293  003A  0024               	movlb	4	; select bank4
  4294  003B  1F95               	btfss	21,7	;volatile
  4295  003C  2967               	goto	i1l1877
  4296                           
  4297                           ;i2c1.c: 246: {
  4298                           ;i2c1.c: 248: SSP1CON1bits.WCOL = 0;
  4299  003D  1395               	bcf	21,7	;volatile
  4300                           
  4301                           ;i2c1.c: 249: i2c1_state = S_MASTER_IDLE;
  4302  003E  0020               	movlb	0	; select bank0
  4303  003F  01D4               	clrf	_i2c1_state
  4304                           
  4305                           ;i2c1.c: 250: *(p_i2c1_current->pTrFlag) = I2C1_MESSAGE_FAIL;
  4306  0040  0872               	movf	_p_i2c1_current,w
  4307  0041  3E02               	addlw	2
  4308  0042  0086               	movwf	6
  4309  0043  0187               	clrf	7
  4310  0044  0801               	movf	1,w
  4311  0045  0086               	movwf	6
  4312  0046  0187               	clrf	7
  4313  0047  0181               	clrf	1
  4314  0048  0A81               	incf	1,f
  4315                           
  4316                           ;i2c1.c: 253: p_i2c1_current = (0);
  4317  0049  01F2               	clrf	_p_i2c1_current
  4318                           
  4319                           ;i2c1.c: 255: return;
  4320  004A  0008               	return
  4321  004B                     i1l139:	
