

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Oct 09 20:37:44 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1827 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2101 ;; Hardware stack levels required when called:    2
  2102 ;; This function calls:
  2103 ;;		_lcd_git
  2104 ;;		_lcd_harfyaz
  2105 ;; This function is called by:
  2106 ;;		_main
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _lcd_mesajyaz
  2112  0604                     _lcd_mesajyaz:	
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in _lcd_mesajyaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2116                           ;lcd_mesajyaz@satir stored from wreg
  2117  0604  00FD               	movwf	lcd_mesajyaz@satir
  2118                           
  2119                           ;nokia5110.c: 168: lcd_git(satir, sutun);
  2120  0605  0879               	movf	lcd_mesajyaz@sutun,w
  2121  0606  00FC               	movwf	??_lcd_mesajyaz
  2122  0607  087C               	movf	??_lcd_mesajyaz,w
  2123  0608  00F4               	movwf	lcd_git@sutun
  2124  0609  087D               	movf	lcd_mesajyaz@satir,w
  2125  060A  3185  25BD  3186   	fcall	_lcd_git
  2126  060D                     l946:	
  2127                           ;nokia5110.c: 169: do {
  2128                           
  2129                           
  2130                           ;nokia5110.c: 170: lcd_harfyaz(*mesaj++);
  2131  060D  087A               	movf	lcd_mesajyaz@mesaj,w
  2132  060E  0084               	movwf	4
  2133  060F  087B               	movf	lcd_mesajyaz@mesaj+1,w
  2134  0610  0085               	movwf	5
  2135  0611  0800               	movf	0,w	;code access
  2136  0612  3187  274C  3186   	fcall	_lcd_harfyaz
  2137  0615  3001               	movlw	1
  2138  0616  07FA               	addwf	lcd_mesajyaz@mesaj,f
  2139  0617  3000               	movlw	0
  2140  0618  3DFB               	addwfc	lcd_mesajyaz@mesaj+1,f
  2141                           
  2142                           ;nokia5110.c: 171: } while (*mesaj);
  2143  0619  087A               	movf	lcd_mesajyaz@mesaj,w
  2144  061A  0084               	movwf	4
  2145  061B  087B               	movf	lcd_mesajyaz@mesaj+1,w
  2146  061C  0085               	movwf	5
  2147  061D  0012               	moviw fsr0++
  2148  061E  1903               	btfsc	3,2
  2149  061F  0008               	return
  2150  0620  2E0D               	goto	l946
  2151  0621                     __end_of_lcd_mesajyaz:	
  2152                           
  2153                           	psect	text5
  2154  074C                     __ptext5:	
  2155 ;; *************** function _lcd_harfyaz *****************
  2156 ;; Defined at:
  2157 ;;		line 188 in file "nokia5110.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  harf            1    wreg     unsigned char 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;  harf            1    6[COMMON] unsigned char 
  2162 ;;  adres           2    7[COMMON] int 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2172 ;;      Params:         0       0       0       0       0       0
  2173 ;;      Locals:         3       0       0       0       0       0
  2174 ;;      Temps:          0       0       0       0       0       0
  2175 ;;      Totals:         3       0       0       0       0       0
  2176 ;;Total ram usage:        3 bytes
  2177 ;; Hardware stack levels used:    1
  2178 ;; Hardware stack levels required when called:    1
  2179 ;; This function calls:
  2180 ;;		___wmul
  2181 ;;		_lcd_veriyaz
  2182 ;; This function is called by:
  2183 ;;		_lcd_mesajyaz
  2184 ;;		_lcd_mesajyaz_cp
  2185 ;;		_putch
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189                           
  2190                           ;psect for function _lcd_harfyaz
  2191  074C                     _lcd_harfyaz:	
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in _lcd_harfyaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2195                           ;lcd_harfyaz@harf stored from wreg
  2196  074C  00F6               	movwf	lcd_harfyaz@harf
  2197                           
  2198                           ;nokia5110.c: 190: int adres;
  2199                           ;nokia5110.c: 191: LATB3=1;
  2200  074D  0022               	movlb	2	; select bank2
  2201  074E  158D               	bsf	13,3	;volatile
  2202                           
  2203                           ;nokia5110.c: 193: switch(harf)
  2204  074F  2F80               	goto	l920
  2205  0750                     l132:	
  2206                           ;nokia5110.c: 194: {
  2207                           ;nokia5110.c: 195: case 'Ç':
  2208                           
  2209                           
  2210                           ;nokia5110.c: 196: adres=475;
  2211  0750  30DB               	movlw	219
  2212  0751  2F5F               	goto	L7
  2213  0752                     l134:	
  2214                           ;nokia5110.c: 198: case 'Ð':
  2215                           
  2216                           ;nokia5110.c: 197: break;
  2217                           
  2218                           
  2219                           ;nokia5110.c: 199: adres=480;
  2220  0752  30E0               	movlw	224
  2221  0753  2F5F               	goto	L7
  2222  0754                     l135:	
  2223                           ;nokia5110.c: 201: case 'Ö':
  2224                           
  2225                           ;nokia5110.c: 200: break;
  2226                           
  2227                           
  2228                           ;nokia5110.c: 202: adres=485;
  2229  0754  30E5               	movlw	229
  2230  0755  2F5F               	goto	L7
  2231  0756                     l136:	
  2232                           ;nokia5110.c: 204: case 'Ü':
  2233                           
  2234                           ;nokia5110.c: 203: break;
  2235                           
  2236                           
  2237                           ;nokia5110.c: 205: adres=490;
  2238  0756  30EA               	movlw	234
  2239  0757  2F5F               	goto	L7
  2240  0758                     l137:	
  2241                           ;nokia5110.c: 207: case 'Ý':
  2242                           
  2243                           ;nokia5110.c: 206: break;
  2244                           
  2245                           
  2246                           ;nokia5110.c: 208: adres=495;
  2247  0758  30EF               	movlw	239
  2248  0759  2F5F               	goto	L7
  2249  075A                     l138:	
  2250                           ;nokia5110.c: 210: case 'Þ':
  2251                           
  2252                           ;nokia5110.c: 209: break;
  2253                           
  2254                           
  2255                           ;nokia5110.c: 211: adres=500;
  2256  075A  30F4               	movlw	244
  2257  075B  2F5F               	goto	L7
  2258  075C                     l139:	
  2259                           ;nokia5110.c: 213: case 'ç':
  2260                           
  2261                           ;nokia5110.c: 212: break;
  2262                           
  2263                           
  2264                           ;nokia5110.c: 214: adres=505;
  2265  075C  30F9               	movlw	249
  2266  075D  2F5F               	goto	L7
  2267  075E                     l140:	
  2268                           ;nokia5110.c: 216: case 'ð':
  2269                           
  2270                           ;nokia5110.c: 215: break;
  2271                           
  2272                           
  2273                           ;nokia5110.c: 217: adres=510;
  2274  075E  30FE               	movlw	254
  2275  075F                     L7:	
  2276  075F  00F7               	movwf	lcd_harfyaz@adres
  2277  0760  3001               	movlw	1
  2278  0761  2F6B               	goto	L11
  2279  0762                     l141:	
  2280                           ;nokia5110.c: 219: case 'ö':
  2281                           
  2282                           ;nokia5110.c: 218: break;
  2283                           
  2284                           
  2285                           ;nokia5110.c: 220: adres=515;
  2286  0762  3003               	movlw	3
  2287  0763  2F69               	goto	L12
  2288  0764                     l142:	
  2289                           ;nokia5110.c: 222: case 'ü':
  2290                           
  2291                           ;nokia5110.c: 221: break;
  2292                           
  2293                           
  2294                           ;nokia5110.c: 223: adres=520;
  2295  0764  3008               	movlw	8
  2296  0765  2F69               	goto	L12
  2297  0766                     l143:	
  2298                           ;nokia5110.c: 225: case 'ý':
  2299                           
  2300                           ;nokia5110.c: 224: break;
  2301                           
  2302                           
  2303                           ;nokia5110.c: 226: adres=525;
  2304  0766  300D               	movlw	13
  2305  0767  2F69               	goto	L12
  2306  0768                     l144:	
  2307                           ;nokia5110.c: 228: case 'þ':
  2308                           
  2309                           ;nokia5110.c: 227: break;
  2310                           
  2311                           
  2312                           ;nokia5110.c: 229: adres=530;
  2313  0768  3012               	movlw	18
  2314  0769                     L12:	
  2315  0769  00F7               	movwf	lcd_harfyaz@adres
  2316  076A  3002               	movlw	2
  2317  076B                     L11:	
  2318  076B  00F8               	movwf	lcd_harfyaz@adres+1
  2319                           
  2320                           ;nokia5110.c: 230: break;
  2321  076C  2FA6               	goto	l922
  2322  076D                     l916:	
  2323                           ;nokia5110.c: 231: default:
  2324                           
  2325                           
  2326                           ;nokia5110.c: 232: adres=(harf-' ')*5;
  2327  076D  0876               	movf	lcd_harfyaz@harf,w
  2328  076E  3EE0               	addlw	224
  2329  076F  00F0               	movwf	___wmul@multiplier
  2330  0770  30FF               	movlw	255
  2331  0771  1803               	skipnc
  2332  0772  3000               	movlw	0
  2333  0773  00F1               	movwf	___wmul@multiplier+1
  2334  0774  3005               	movlw	5
  2335  0775  00F2               	movwf	___wmul@multiplicand
  2336  0776  3000               	movlw	0
  2337  0777  00F3               	movwf	___wmul@multiplicand+1
  2338  0778  3185  25E9  3187   	fcall	___wmul
  2339  077B  0871               	movf	?___wmul+1,w
  2340  077C  00F8               	movwf	lcd_harfyaz@adres+1
  2341  077D  0870               	movf	?___wmul,w
  2342  077E  00F7               	movwf	lcd_harfyaz@adres
  2343                           
  2344                           ;nokia5110.c: 235: }
  2345                           
  2346                           ;nokia5110.c: 234: break;
  2347  077F  2FA6               	goto	l922
  2348  0780                     l920:	
  2349  0780  0876               	movf	lcd_harfyaz@harf,w
  2350                           
  2351                           ; Switch size 1, requested type "space"
  2352                           ; Number of cases is 12, Range of values is 199 to 254
  2353                           ; switch strategies available:
  2354                           ; Name         Instructions Cycles
  2355                           ; simple_byte           37    19 (average)
  2356                           ; direct_byte          121     9 (fixed)
  2357                           ; jumptable            263     9 (fixed)
  2358                           ;	Chosen strategy is simple_byte
  2359  0781  3AC7               	xorlw	199	; case 199
  2360  0782  1903               	skipnz
  2361  0783  2F50               	goto	l132
  2362  0784  3A17               	xorlw	23	; case 208
  2363  0785  1903               	skipnz
  2364  0786  2F52               	goto	l134
  2365  0787  3A06               	xorlw	6	; case 214
  2366  0788  1903               	skipnz
  2367  0789  2F54               	goto	l135
  2368  078A  3A0A               	xorlw	10	; case 220
  2369  078B  1903               	skipnz
  2370  078C  2F56               	goto	l136
  2371  078D  3A01               	xorlw	1	; case 221
  2372  078E  1903               	skipnz
  2373  078F  2F58               	goto	l137
  2374  0790  3A03               	xorlw	3	; case 222
  2375  0791  1903               	skipnz
  2376  0792  2F5A               	goto	l138
  2377  0793  3A39               	xorlw	57	; case 231
  2378  0794  1903               	skipnz
  2379  0795  2F5C               	goto	l139
  2380  0796  3A17               	xorlw	23	; case 240
  2381  0797  1903               	skipnz
  2382  0798  2F5E               	goto	l140
  2383  0799  3A06               	xorlw	6	; case 246
  2384  079A  1903               	skipnz
  2385  079B  2F62               	goto	l141
  2386  079C  3A0A               	xorlw	10	; case 252
  2387  079D  1903               	skipnz
  2388  079E  2F64               	goto	l142
  2389  079F  3A01               	xorlw	1	; case 253
  2390  07A0  1903               	skipnz
  2391  07A1  2F66               	goto	l143
  2392  07A2  3A03               	xorlw	3	; case 254
  2393  07A3  1903               	skipnz
  2394  07A4  2F68               	goto	l144
  2395  07A5  2F6D               	goto	l916
  2396  07A6                     l922:	
  2397                           
  2398                           ;nokia5110.c: 237: lcd_veriyaz(harftablo[adres++]);
  2399  07A6  0878               	movf	lcd_harfyaz@adres+1,w
  2400  07A7  0085               	movwf	5
  2401  07A8  0877               	movf	lcd_harfyaz@adres,w
  2402  07A9  0084               	movwf	4
  2403  07AA  3000               	movlw	low (_harftablo| (0+32768))
  2404  07AB  0784               	addwf	4,f
  2405  07AC  3088               	movlw	high (_harftablo| (0+32768))
  2406  07AD  3D85               	addwfc	5,f
  2407  07AE  0800               	movf	0,w	;code access
  2408  07AF  3186  263F  3187   	fcall	_lcd_veriyaz
  2409  07B2  3001               	movlw	1
  2410  07B3  07F7               	addwf	lcd_harfyaz@adres,f
  2411  07B4  3000               	movlw	0
  2412  07B5  3DF8               	addwfc	lcd_harfyaz@adres+1,f
  2413                           
  2414                           ;nokia5110.c: 238: lcd_veriyaz(harftablo[adres++]);
  2415  07B6  0878               	movf	lcd_harfyaz@adres+1,w
  2416  07B7  0085               	movwf	5
  2417  07B8  0877               	movf	lcd_harfyaz@adres,w
  2418  07B9  0084               	movwf	4
  2419  07BA  3000               	movlw	low (_harftablo| (0+32768))
  2420  07BB  0784               	addwf	4,f
  2421  07BC  3088               	movlw	high (_harftablo| (0+32768))
  2422  07BD  3D85               	addwfc	5,f
  2423  07BE  0800               	movf	0,w	;code access
  2424  07BF  3186  263F  3187   	fcall	_lcd_veriyaz
  2425  07C2  3001               	movlw	1
  2426  07C3  07F7               	addwf	lcd_harfyaz@adres,f
  2427  07C4  3000               	movlw	0
  2428  07C5  3DF8               	addwfc	lcd_harfyaz@adres+1,f
  2429                           
  2430                           ;nokia5110.c: 239: lcd_veriyaz(harftablo[adres++]);
  2431  07C6  0878               	movf	lcd_harfyaz@adres+1,w
  2432  07C7  0085               	movwf	5
  2433  07C8  0877               	movf	lcd_harfyaz@adres,w
  2434  07C9  0084               	movwf	4
  2435  07CA  3000               	movlw	low (_harftablo| (0+32768))
  2436  07CB  0784               	addwf	4,f
  2437  07CC  3088               	movlw	high (_harftablo| (0+32768))
  2438  07CD  3D85               	addwfc	5,f
  2439  07CE  0800               	movf	0,w	;code access
  2440  07CF  3186  263F  3187   	fcall	_lcd_veriyaz
  2441  07D2  3001               	movlw	1
  2442  07D3  07F7               	addwf	lcd_harfyaz@adres,f
  2443  07D4  3000               	movlw	0
  2444  07D5  3DF8               	addwfc	lcd_harfyaz@adres+1,f
  2445                           
  2446                           ;nokia5110.c: 240: lcd_veriyaz(harftablo[adres++]);
  2447  07D6  0878               	movf	lcd_harfyaz@adres+1,w
  2448  07D7  0085               	movwf	5
  2449  07D8  0877               	movf	lcd_harfyaz@adres,w
  2450  07D9  0084               	movwf	4
  2451  07DA  3000               	movlw	low (_harftablo| (0+32768))
  2452  07DB  0784               	addwf	4,f
  2453  07DC  3088               	movlw	high (_harftablo| (0+32768))
  2454  07DD  3D85               	addwfc	5,f
  2455  07DE  0800               	movf	0,w	;code access
  2456  07DF  3186  263F  3187   	fcall	_lcd_veriyaz
  2457  07E2  3001               	movlw	1
  2458  07E3  07F7               	addwf	lcd_harfyaz@adres,f
  2459  07E4  3000               	movlw	0
  2460  07E5  3DF8               	addwfc	lcd_harfyaz@adres+1,f
  2461                           
  2462                           ;nokia5110.c: 241: lcd_veriyaz(harftablo[adres++]);
  2463  07E6  0878               	movf	lcd_harfyaz@adres+1,w
  2464  07E7  0085               	movwf	5
  2465  07E8  0877               	movf	lcd_harfyaz@adres,w
  2466  07E9  0084               	movwf	4
  2467  07EA  3000               	movlw	low (_harftablo| (0+32768))
  2468  07EB  0784               	addwf	4,f
  2469  07EC  3088               	movlw	high (_harftablo| (0+32768))
  2470  07ED  3D85               	addwfc	5,f
  2471  07EE  0800               	movf	0,w	;code access
  2472  07EF  3186  263F  3187   	fcall	_lcd_veriyaz
  2473  07F2  3001               	movlw	1
  2474  07F3  07F7               	addwf	lcd_harfyaz@adres,f
  2475  07F4  3000               	movlw	0
  2476  07F5  3DF8               	addwfc	lcd_harfyaz@adres+1,f
  2477                           
  2478                           ;nokia5110.c: 242: lcd_veriyaz( 0x00);
  2479  07F6  3000               	movlw	0
  2480  07F7  3186  263F         	fcall	_lcd_veriyaz
  2481  07F9  0008               	return
  2482  07FA                     __end_of_lcd_harfyaz:	
  2483                           
  2484                           	psect	text6
  2485  05E9                     __ptext6:	
  2486 ;; *************** function ___wmul *****************
  2487 ;; Defined at:
  2488 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul16.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;  multiplier      2    0[COMMON] unsigned int 
  2491 ;;  multiplicand    2    2[COMMON] unsigned int 
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;  product         2    4[COMMON] unsigned int 
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  2    0[COMMON] unsigned int 
  2496 ;; Registers used:
  2497 ;;		wreg, status,2, status,0
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2503 ;;      Params:         4       0       0       0       0       0
  2504 ;;      Locals:         2       0       0       0       0       0
  2505 ;;      Temps:          0       0       0       0       0       0
  2506 ;;      Totals:         6       0       0       0       0       0
  2507 ;;Total ram usage:        6 bytes
  2508 ;; Hardware stack levels used:    1
  2509 ;; This function calls:
  2510 ;;		Nothing
  2511 ;; This function is called by:
  2512 ;;		_lcd_harfyaz
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function ___wmul
  2518  05E9                     ___wmul:	
  2519                           
  2520                           ;incstack = 0
  2521                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2522  05E9  01F4               	clrf	___wmul@product
  2523  05EA  01F5               	clrf	___wmul@product+1
  2524  05EB                     l862:	
  2525  05EB  1C70               	btfss	___wmul@multiplier,0
  2526  05EC  2DF1               	goto	l260
  2527  05ED  0872               	movf	___wmul@multiplicand,w
  2528  05EE  07F4               	addwf	___wmul@product,f
  2529  05EF  0873               	movf	___wmul@multiplicand+1,w
  2530  05F0  3DF5               	addwfc	___wmul@product+1,f
  2531  05F1                     l260:	
  2532  05F1  3001               	movlw	1
  2533  05F2                     u255:	
  2534  05F2  35F2               	lslf	___wmul@multiplicand,f
  2535  05F3  0DF3               	rlf	___wmul@multiplicand+1,f
  2536  05F4  0B89               	decfsz	9,f
  2537  05F5  2DF2               	goto	u255
  2538  05F6  3001               	movlw	1
  2539  05F7                     u265:	
  2540  05F7  36F1               	lsrf	___wmul@multiplier+1,f
  2541  05F8  0CF0               	rrf	___wmul@multiplier,f
  2542  05F9  0B89               	decfsz	9,f
  2543  05FA  2DF7               	goto	u265
  2544  05FB  0870               	movf	___wmul@multiplier,w
  2545  05FC  0471               	iorwf	___wmul@multiplier+1,w
  2546  05FD  1D03               	btfss	3,2
  2547  05FE  2DEB               	goto	l862
  2548  05FF  0875               	movf	___wmul@product+1,w
  2549  0600  00F1               	movwf	?___wmul+1
  2550  0601  0874               	movf	___wmul@product,w
  2551  0602  00F0               	movwf	?___wmul
  2552  0603  0008               	return
  2553  0604                     __end_of___wmul:	
  2554                           
  2555                           	psect	text7
  2556  05BD                     __ptext7:	
  2557 ;; *************** function _lcd_git *****************
  2558 ;; Defined at:
  2559 ;;		line 155 in file "nokia5110.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;  satir           1    wreg     unsigned char 
  2562 ;;  sutun           1    4[COMMON] unsigned char 
  2563 ;; Auto vars:     Size  Location     Type
  2564 ;;  satir           1    6[COMMON] unsigned char 
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  1    wreg      void 
  2567 ;; Registers used:
  2568 ;;		wreg, status,2, status,0, pclath, cstack
  2569 ;; Tracked objects:
  2570 ;;		On entry : 0/0
  2571 ;;		On exit  : 0/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2574 ;;      Params:         1       0       0       0       0       0
  2575 ;;      Locals:         1       0       0       0       0       0
  2576 ;;      Temps:          1       0       0       0       0       0
  2577 ;;      Totals:         3       0       0       0       0       0
  2578 ;;Total ram usage:        3 bytes
  2579 ;; Hardware stack levels used:    1
  2580 ;; Hardware stack levels required when called:    1
  2581 ;; This function calls:
  2582 ;;		___bmul
  2583 ;;		_lcd_veriyaz
  2584 ;; This function is called by:
  2585 ;;		_lcd_mesajyaz
  2586 ;;		_lcd_sil
  2587 ;;		_lcd_satirsil
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _lcd_git
  2593  05BD                     _lcd_git:	
  2594                           
  2595                           ;incstack = 0
  2596                           ; Regs used in _lcd_git: [wreg+status,2+status,0+pclath+cstack]
  2597                           ;lcd_git@satir stored from wreg
  2598  05BD  00F6               	movwf	lcd_git@satir
  2599                           
  2600                           ;nokia5110.c: 157: LATB3=0;
  2601  05BE  0022               	movlb	2	; select bank2
  2602  05BF  118D               	bcf	13,3	;volatile
  2603                           
  2604                           ;nokia5110.c: 158: lcd_veriyaz(0x40 | satir);
  2605  05C0  0876               	movf	lcd_git@satir,w
  2606  05C1  3840               	iorlw	64
  2607  05C2  3186  263F  3185   	fcall	_lcd_veriyaz
  2608                           
  2609                           ;nokia5110.c: 159: lcd_veriyaz(0x80 | (sutun*6));
  2610  05C5  3006               	movlw	6
  2611  05C6  00F5               	movwf	??_lcd_git
  2612  05C7  0875               	movf	??_lcd_git,w
  2613  05C8  00F0               	movwf	___bmul@multiplicand
  2614  05C9  0874               	movf	lcd_git@sutun,w
  2615  05CA  3185  25AC  3185   	fcall	___bmul
  2616  05CD  3880               	iorlw	128
  2617  05CE  3186  263F         	fcall	_lcd_veriyaz
  2618  05D0  0008               	return
  2619  05D1                     __end_of_lcd_git:	
  2620                           
  2621                           	psect	text8
  2622  05AC                     __ptext8:	
  2623 ;; *************** function ___bmul *****************
  2624 ;; Defined at:
  2625 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul8.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;  multiplier      1    wreg     unsigned char 
  2628 ;;  multiplicand    1    0[COMMON] unsigned char 
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;  multiplier      1    3[COMMON] unsigned char 
  2631 ;;  product         1    2[COMMON] unsigned char 
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      unsigned char 
  2634 ;; Registers used:
  2635 ;;		wreg, status,2, status,0
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2641 ;;      Params:         1       0       0       0       0       0
  2642 ;;      Locals:         2       0       0       0       0       0
  2643 ;;      Temps:          1       0       0       0       0       0
  2644 ;;      Totals:         4       0       0       0       0       0
  2645 ;;Total ram usage:        4 bytes
  2646 ;; Hardware stack levels used:    1
  2647 ;; This function calls:
  2648 ;;		Nothing
  2649 ;; This function is called by:
  2650 ;;		_lcd_git
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654                           
  2655                           ;psect for function ___bmul
  2656  05AC                     ___bmul:	
  2657                           
  2658                           ;incstack = 0
  2659                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2660                           ;___bmul@multiplier stored from wreg
  2661  05AC  00F3               	movwf	___bmul@multiplier
  2662  05AD  01F2               	clrf	___bmul@product
  2663  05AE                     l876:	
  2664  05AE  1C73               	btfss	___bmul@multiplier,0
  2665  05AF  2DB4               	goto	l880
  2666  05B0  0870               	movf	___bmul@multiplicand,w
  2667  05B1  00F1               	movwf	??___bmul
  2668  05B2  0871               	movf	??___bmul,w
  2669  05B3  07F2               	addwf	___bmul@product,f
  2670  05B4                     l880:	
  2671  05B4  1003               	clrc
  2672  05B5  0DF0               	rlf	___bmul@multiplicand,f
  2673  05B6  1003               	clrc
  2674  05B7  0CF3               	rrf	___bmul@multiplier,f
  2675  05B8  0873               	movf	___bmul@multiplier,w
  2676  05B9  1D03               	btfss	3,2
  2677  05BA  2DAE               	goto	l876
  2678  05BB  0872               	movf	___bmul@product,w
  2679  05BC  0008               	return
  2680  05BD                     __end_of___bmul:	
  2681                           
  2682                           	psect	text9
  2683  0590                     __ptext9:	
  2684 ;; *************** function _lcd_ekrani_tersle *****************
  2685 ;; Defined at:
  2686 ;;		line 305 in file "nokia5110.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;		None
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;		None
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
