

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 13 21:08:40 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.44
    36                           ; Generated 14/09/2017 GMT
    37                           ; 
    38                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1827 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2098  0D61  3486               	retlw	134
  2099  0D62  347A               	retlw	122
  2100  0D63  34FC               	retlw	252
  2101  0D64  3400               	retlw	0
  2102  0D65  3400               	retlw	0
  2103  0D66  3400               	retlw	0
  2104  0D67  3481               	retlw	129
  2105  0D68  34C3               	retlw	195
  2106  0D69  34C3               	retlw	195
  2107  0D6A  34C3               	retlw	195
  2108  0D6B  34C3               	retlw	195
  2109  0D6C  34C3               	retlw	195
  2110  0D6D  34C3               	retlw	195
  2111  0D6E  34BD               	retlw	189
  2112  0D6F  347E               	retlw	126
  2113  0D70  3400               	retlw	0
  2114  0D71                     __end_of_rakamtablo:	
  2115                           
  2116                           	psect	stringtext4
  2117  0D71                     __pstringtext4:	
  2118  0D71                     _dpowers:	
  2119  0D71  3401               	retlw	1
  2120  0D72  3400               	retlw	0
  2121  0D73  340A               	retlw	10
  2122  0D74  3400               	retlw	0
  2123  0D75  3464               	retlw	100
  2124  0D76  3400               	retlw	0
  2125  0D77  34E8               	retlw	232
  2126  0D78  3403               	retlw	3
  2127  0D79  3410               	retlw	16
  2128  0D7A  3427               	retlw	39
  2129  0D7B                     __end_of_dpowers:	
  2130  0018                     _CARRY	set	24
  2131  0095                     _OPTION_REGbits	set	149
  2132  008D                     _TRISB	set	141
  2133  008C                     _TRISA	set	140
  2134  0097                     _WDTCON	set	151
  2135  0098                     _OSCTUNE	set	152
  2136  0099                     _OSCCON	set	153
  2137  046F                     _TRISB7	set	1135
  2138  046B                     _TRISB3	set	1131
  2139  046C                     _TRISB4	set	1132
  2140  046D                     _TRISB5	set	1133
  2141  046E                     _TRISB6	set	1134
  2142  04D6                     _PLLR	set	1238
  2143  011D                     _APFCON0	set	285
  2144  011E                     _APFCON1	set	286
  2145  010D                     _LATB	set	269
  2146  010C                     _LATA	set	268
  2147  086E                     _LATB6	set	2158
  2148  086F                     _LATB7	set	2159
  2149  086B                     _LATB3	set	2155
  2150  086D                     _LATB5	set	2157
  2151  086C                     _LATB4	set	2156
  2152  018C                     _ANSELA	set	396
  2153  018D                     _ANSELB	set	397
  2154  020C                     _WPUA	set	524
  2155  020D                     _WPUB	set	525
  2156  0D7B                     STR_1:	
  2157  0D7B  3447               	retlw	71	;'G'
  2158  0D7C  3445               	retlw	69	;'E'
  2159  0D7D  344E               	retlw	78	;'N'
  2160  0D7E  34C7               	retlw	-57
  2161  0D7F  3420               	retlw	32	;' '
  2162  0D80  344D               	retlw	77	;'M'
  2163  0D81  3455               	retlw	85	;'U'
  2164  0D82  3443               	retlw	67	;'C'
  2165  0D83  34DD               	retlw	-35
  2166  0D84  3454               	retlw	84	;'T'
  2167  0D85  344C               	retlw	76	;'L'
  2168  0D86  3445               	retlw	69	;'E'
  2169  0D87  3452               	retlw	82	;'R'
  2170  0D88  3400               	retlw	0
  2171                           
  2172                           	psect	stringtext5
  2173  0D89                     __pstringtext5:	
  2174  0D89                     STR_2:	
  2175  0D89  3431               	retlw	49	;'1'
  2176  0D8A  3432               	retlw	50	;'2'
  2177  0D8B  3433               	retlw	51	;'3'
  2178  0D8C  3434               	retlw	52	;'4'
  2179  0D8D  3435               	retlw	53	;'5'
  2180  0D8E  3436               	retlw	54	;'6'
  2181  0D8F  3400               	retlw	0
  2182                           
  2183                           	psect	stringtext6
  2184  0D90                     __pstringtext6:	
  2185  0D90                     STR_4:	
  2186  0D90  3425               	retlw	37	;'%'
  2187  0D91  3464               	retlw	100	;'d'
  2188  0D92  3400               	retlw	0
  2189                           
  2190                           	psect	stringtext7
  2191  0000                     __pstringtext7:	
  2192  0D89                     
  2193                           ; #config settings
  2194  0000                     
  2195                           	psect	cinit
  2196  07FA                     start_initialization:	
  2197  07FA                     __initialization:	
  2198                           
  2199                           ; Initialize objects allocated to BANK0
  2200  07FA  3183  23D8         	fcall	__pidataBANK0	;fetch initializer
  2201  07FC  00B9               	movwf	__pdataBANK0& (0+127)
  2202  07FD                     end_of_initialization:	
  2203                           ;End of C runtime variable initialization code
  2204                           
  2205  07FD                     __end_of__initialization:	
  2206  07FD  0020               	movlb	0
  2207  07FE  3185  2D39         	ljmp	_main	;jump to C main() function
  2208                           
  2209                           	psect	dataBANK0
  2210  0039                     __pdataBANK0:	
  2211  0039                     _lcd_kontrast:	
  2212  0039                     	ds	1
  2213                           
  2214                           	psect	cstackCOMMON
  2215  0070                     __pcstackCOMMON:	
  2216  0070                     ?_PIN_MANAGER_Initialize:	
  2217  0070                     ??_PIN_MANAGER_Initialize:	
  2218                           ; 1 bytes @ 0x0
  2219                           
  2220  0070                     ?_OSCILLATOR_Initialize:	
  2221                           ; 1 bytes @ 0x0
  2222                           
  2223  0070                     ??_OSCILLATOR_Initialize:	
  2224                           ; 1 bytes @ 0x0
  2225                           
  2226  0070                     ?_WDT_Initialize:	
  2227                           ; 1 bytes @ 0x0
  2228                           
  2229  0070                     ??_WDT_Initialize:	
  2230                           ; 1 bytes @ 0x0
  2231                           
  2232  0070                     ?_lcd_baslat:	
  2233                           ; 1 bytes @ 0x0
  2234                           
  2235  0070                     ?_lcd_sil:	
  2236                           ; 1 bytes @ 0x0
  2237                           
  2238  0070                     ?_lcd_veriyaz:	
  2239                           ; 1 bytes @ 0x0
  2240                           
  2241  0070                     ??_lcd_veriyaz:	
  2242                           ; 1 bytes @ 0x0
  2243                           
  2244  0070                     ?_lcd_harfyaz:	
  2245                           ; 1 bytes @ 0x0
  2246                           
  2247  0070                     ?_SYSTEM_Initialize:	
  2248                           ; 1 bytes @ 0x0
  2249                           
  2250  0070                     ??_SYSTEM_Initialize:	
  2251                           ; 1 bytes @ 0x0
  2252                           
  2253  0070                     ?_main:	
  2254                           ; 1 bytes @ 0x0
  2255                           
  2256  0070                     ?___bmul:	
  2257                           ; 1 bytes @ 0x0
  2258                           
  2259  0070                     ?___wmul:	
  2260                           ; 1 bytes @ 0x0
  2261                           
  2262  0070                     ?___lwdiv:	
  2263                           ; 2 bytes @ 0x0
  2264                           
  2265  0070                     ___bmul@multiplicand:	
  2266                           ; 2 bytes @ 0x0
  2267                           
  2268  0070                     ___wmul@multiplier:	
  2269                           ; 1 bytes @ 0x0
  2270                           
  2271  0070                     ___lwdiv@divisor:	
  2272                           ; 2 bytes @ 0x0
  2273                           
  2274                           
  2275                           ; 2 bytes @ 0x0
  2276  0070                     	ds	1
  2277  0071                     ??___bmul:	
  2278  0071                     lcd_veriyaz@veri:	
  2279                           ; 1 bytes @ 0x1
  2280                           
  2281                           
  2282                           ; 1 bytes @ 0x1
  2283  0071                     	ds	1
  2284  0072                     lcd_veriyaz@i:	
  2285  0072                     ___bmul@product:	
  2286                           ; 1 bytes @ 0x2
  2287                           
  2288  0072                     ___wmul@multiplicand:	
  2289                           ; 1 bytes @ 0x2
  2290                           
  2291  0072                     ___lwdiv@dividend:	
  2292                           ; 2 bytes @ 0x2
  2293                           
  2294                           
  2295                           ; 2 bytes @ 0x2
  2296  0072                     	ds	1
  2297  0073                     ??_lcd_baslat:	
  2298  0073                     ___bmul@multiplier:	
  2299                           ; 1 bytes @ 0x3
  2300                           
  2301                           
  2302                           ; 1 bytes @ 0x3
  2303  0073                     	ds	1
  2304  0074                     ?_lcd_git:	
  2305  0074                     ??___wmul:	
  2306                           ; 1 bytes @ 0x4
  2307                           
  2308  0074                     ??___lwdiv:	
  2309                           ; 1 bytes @ 0x4
  2310                           
  2311  0074                     lcd_git@sutun:	
  2312                           ; 1 bytes @ 0x4
  2313                           
  2314  0074                     ___wmul@product:	
  2315                           ; 1 bytes @ 0x4
  2316                           
  2317                           
  2318                           ; 2 bytes @ 0x4
  2319  0074                     	ds	1
  2320  0075                     ??_lcd_git:	
  2321  0075                     ___lwdiv@quotient:	
  2322                           ; 1 bytes @ 0x5
  2323                           
  2324                           
  2325                           ; 2 bytes @ 0x5
  2326  0075                     	ds	1
  2327  0076                     ??_lcd_harfyaz:	
  2328  0076                     lcd_git@satir:	
  2329                           ; 1 bytes @ 0x6
  2330                           
  2331  0076                     lcd_harfyaz@harf:	
  2332                           ; 1 bytes @ 0x6
  2333                           
  2334                           
  2335                           ; 1 bytes @ 0x6
  2336  0076                     	ds	1
  2337  0077                     ??_lcd_sil:	
  2338  0077                     ?_lcd_sayiyaz:	
  2339                           ; 1 bytes @ 0x7
  2340                           
  2341  0077                     lcd_sayiyaz@sutun:	
  2342                           ; 1 bytes @ 0x7
  2343                           
  2344  0077                     ___lwdiv@counter:	
  2345                           ; 1 bytes @ 0x7
  2346                           
  2347  0077                     lcd_harfyaz@adres:	
  2348                           ; 1 bytes @ 0x7
  2349                           
  2350                           
  2351                           ; 2 bytes @ 0x7
  2352  0077                     	ds	1
  2353  0078                     ?___lwmod:	
  2354  0078                     lcd_sil@i:	
  2355                           ; 2 bytes @ 0x8
  2356                           
  2357  0078                     lcd_sayiyaz@sayi:	
  2358                           ; 2 bytes @ 0x8
  2359                           
  2360  0078                     ___lwmod@divisor:	
  2361                           ; 2 bytes @ 0x8
  2362                           
  2363                           
  2364                           ; 2 bytes @ 0x8
  2365  0078                     	ds	1
  2366  0079                     ?_lcd_mesajyaz:	
  2367  0079                     lcd_mesajyaz@sutun:	
  2368                           ; 1 bytes @ 0x9
  2369                           
  2370                           
  2371                           ; 1 bytes @ 0x9
  2372  0079                     	ds	1
  2373  007A                     lcd_sayiyaz@font:	
  2374  007A                     lcd_mesajyaz@mesaj:	
  2375                           ; 1 bytes @ 0xA
  2376                           
  2377  007A                     ___lwmod@dividend:	
  2378                           ; 2 bytes @ 0xA
  2379                           
  2380                           
  2381                           ; 2 bytes @ 0xA
  2382  007A                     	ds	1
  2383  007B                     ??_lcd_sayiyaz:	
  2384                           
  2385                           ; 1 bytes @ 0xB
  2386  007B                     	ds	1
  2387  007C                     ??_lcd_mesajyaz:	
  2388  007C                     ??___lwmod:	
  2389                           ; 1 bytes @ 0xC
  2390                           
  2391                           
  2392                           ; 1 bytes @ 0xC
  2393  007C                     	ds	1
  2394  007D                     lcd_mesajyaz@satir:	
  2395  007D                     ___lwmod@counter:	
  2396                           ; 1 bytes @ 0xD
  2397                           
  2398                           
  2399                           ; 1 bytes @ 0xD
  2400  007D                     	ds	1
  2401                           
  2402                           	psect	cstackBANK0
  2403  0020                     __pcstackBANK0:	
  2404  0020                     ?_sprintf:	
  2405  0020                     lcd_sayiyaz@satir:	
  2406                           ; 2 bytes @ 0x0
  2407                           
  2408  0020                     sprintf@f:	
  2409                           ; 1 bytes @ 0x0
  2410                           
  2411                           
  2412                           ; 2 bytes @ 0x0
  2413  0020                     	ds	1
  2414  0021                     lcd_sayiyaz@siramax:	
  2415                           
  2416                           ; 1 bytes @ 0x1
  2417  0021                     	ds	1
  2418  0022                     lcd_sayiyaz@sayi_t:	
  2419                           
  2420                           ; 2 bytes @ 0x2
  2421  0022                     	ds	2
  2422  0024                     ??_sprintf:	
  2423  0024                     lcd_sayiyaz@adres:	
  2424                           ; 1 bytes @ 0x4
  2425                           
  2426                           
  2427                           ; 2 bytes @ 0x4
  2428  0024                     	ds	2
  2429  0026                     lcd_sayiyaz@i:	
  2430                           
  2431                           ; 1 bytes @ 0x6
  2432  0026                     	ds	1
  2433  0027                     lcd_sayiyaz@rakam:	
  2434                           
  2435                           ; 1 bytes @ 0x7
  2436  0027                     	ds	1
  2437  0028                     lcd_sayiyaz@sira:	
  2438  0028                     sprintf@ap:	
  2439                           ; 1 bytes @ 0x8
  2440                           
  2441                           
  2442                           ; 1 bytes @ 0x8
  2443  0028                     	ds	1
  2444  0029                     sprintf@flag:	
  2445                           
  2446                           ; 1 bytes @ 0x9
  2447  0029                     	ds	1
  2448  002A                     sprintf@prec:	
  2449                           
  2450                           ; 1 bytes @ 0xA
  2451  002A                     	ds	1
  2452  002B                     sprintf@val:	
  2453                           
  2454                           ; 2 bytes @ 0xB
  2455  002B                     	ds	2
  2456  002D                     sprintf@sp:	
  2457                           
  2458                           ; 1 bytes @ 0xD
  2459  002D                     	ds	1
  2460  002E                     sprintf@c:	
  2461                           
  2462                           ; 1 bytes @ 0xE
  2463  002E                     	ds	1
  2464  002F                     ??_main:	
  2465                           
  2466                           ; 1 bytes @ 0xF
  2467  002F                     	ds	2
  2468  0031                     main@buf:	
